[URI of the OWL(RDF/XML) output file]
http://purl.obolibrary.org/obo/foodon/imports/ncbitaxon_import.ofn

# IF THIS ISN'T RETURNING VALID RESULTS, chances are that a line doesn't 
# begin with a comment # or an "h"!  Regex search: ^[^h\n]

[Source ontology]
NCBITaxon

[Low level source term URIs]
# NEED Smilax aristolochiifolia / Mexican sasparilla
# NEED Mitragyna javanica


# REPLACED NCBITaxon_1913631 # Colistium guntheri
http://purl.obolibrary.org/obo/NCBITaxon_858497 # "Cheilopogon atrisignis"
http://purl.obolibrary.org/obo/NCBITaxon_8602 # "Elapidae"
http://purl.obolibrary.org/obo/NCBITaxon_86063 # "Galeorhinus galeus"
http://purl.obolibrary.org/obo/NCBITaxon_861760 # "Coregonus macrophthalmus"
http://purl.obolibrary.org/obo/NCBITaxon_861789 # "Coregonus wartmanni"
http://purl.obolibrary.org/obo/NCBITaxon_86197 # "Eleotridae"
http://purl.obolibrary.org/obo/NCBITaxon_86204 # "Periophthalmus"
http://purl.obolibrary.org/obo/NCBITaxon_86250 # "Oxyeleotris marmorata"
http://purl.obolibrary.org/obo/NCBITaxon_862507 # "Mus"
http://purl.obolibrary.org/obo/NCBITaxon_862788 # "Sphoeroides parvus"
http://purl.obolibrary.org/obo/NCBITaxon_862826 # "Echinorhinus brucus"
http://purl.obolibrary.org/obo/NCBITaxon_862827 # "Etmopterus baxteri"
http://purl.obolibrary.org/obo/NCBITaxon_86306 # "Artemisia abrotanum"
http://purl.obolibrary.org/obo/NCBITaxon_86312 # "Artemisia ludoviciana"
http://purl.obolibrary.org/obo/NCBITaxon_86366 # "Mobula thurstoni"
http://purl.obolibrary.org/obo/NCBITaxon_864893 # "Menippidae"
http://purl.obolibrary.org/obo/NCBITaxon_8669 # "Pseudechis"
http://purl.obolibrary.org/obo/NCBITaxon_8671 # "Pseudechis porphyriacus"
http://purl.obolibrary.org/obo/NCBITaxon_86965 # "Anguilla nebulosa"
http://purl.obolibrary.org/obo/NCBITaxon_86973 # "Okapia johnstoni"
http://purl.obolibrary.org/obo/NCBITaxon_870157 # "Triportheus elongatus"
http://purl.obolibrary.org/obo/NCBITaxon_87088 # "Vigna umbellata"
http://purl.obolibrary.org/obo/NCBITaxon_87140 # "Aetobatus narinari"
http://purl.obolibrary.org/obo/NCBITaxon_87148 # "Fucus serratus"
http://purl.obolibrary.org/obo/NCBITaxon_8728 # "Crotalus"
http://purl.obolibrary.org/obo/NCBITaxon_872808 # "Polypodium virginianum"
http://purl.obolibrary.org/obo/NCBITaxon_875777 # "Harengula thrissina"
http://purl.obolibrary.org/obo/NCBITaxon_875779 # "Sphoeroides lobatus"
http://purl.obolibrary.org/obo/NCBITaxon_875781 # "Trachinotus paitensis"
http://purl.obolibrary.org/obo/NCBITaxon_8758 # "Sistrurus miliarius"
http://purl.obolibrary.org/obo/NCBITaxon_87757 # "Mullus surmuletus"
http://purl.obolibrary.org/obo/NCBITaxon_87759 # "Sarpa salpa"
http://purl.obolibrary.org/obo/NCBITaxon_87785 # "Atherina boyeri"
http://purl.obolibrary.org/obo/NCBITaxon_8782 # "Aves"
http://purl.obolibrary.org/obo/NCBITaxon_8788 # "Dromaiidae"
http://purl.obolibrary.org/obo/NCBITaxon_8790 # "Dromaius novaehollandiae"
http://purl.obolibrary.org/obo/NCBITaxon_8793 # "Rheidae"
http://purl.obolibrary.org/obo/NCBITaxon_8795 # "Rhea pennata"
http://purl.obolibrary.org/obo/NCBITaxon_87958 # "Patella caerulea"
http://purl.obolibrary.org/obo/NCBITaxon_8797 # "Rhea americana"
http://purl.obolibrary.org/obo/NCBITaxon_8798 # "Struthioniformes"
http://purl.obolibrary.org/obo/NCBITaxon_8799 # "Struthionidae"
http://purl.obolibrary.org/obo/NCBITaxon_8801 # "Struthio camelus"
http://purl.obolibrary.org/obo/NCBITaxon_880343 # "Peprilus paru"
http://purl.obolibrary.org/obo/NCBITaxon_88123 # "Prunus salicina"
http://purl.obolibrary.org/obo/NCBITaxon_8820 # "Apterygidae"
http://purl.obolibrary.org/obo/NCBITaxon_88209 # "Cancer productus"
http://purl.obolibrary.org/obo/NCBITaxon_8821 # "Apteryx"
http://purl.obolibrary.org/obo/NCBITaxon_882375 # "Chenopodium pallidicaule"
http://purl.obolibrary.org/obo/NCBITaxon_8830 # "Anatidae"
http://purl.obolibrary.org/obo/NCBITaxon_883761 # "Syzygium polyanthum"
http://purl.obolibrary.org/obo/NCBITaxon_8839 # "Anas platyrhynchos"
http://purl.obolibrary.org/obo/NCBITaxon_8843 # "Anser anser"
http://purl.obolibrary.org/obo/NCBITaxon_8851 # "Anseranas semipalmata"
http://purl.obolibrary.org/obo/NCBITaxon_8852 # "Branta"
http://purl.obolibrary.org/obo/NCBITaxon_8853 # "Branta canadensis"
http://purl.obolibrary.org/obo/NCBITaxon_8855 # "Cairina moschata"
http://purl.obolibrary.org/obo/NCBITaxon_88661 # "Berycidae"
http://purl.obolibrary.org/obo/NCBITaxon_88662 # "Beryx"
http://purl.obolibrary.org/obo/NCBITaxon_88663 # "Beryx splendens"
http://purl.obolibrary.org/obo/NCBITaxon_88677 # "Cyttus australis"
http://purl.obolibrary.org/obo/NCBITaxon_88694 # "Hemiramphidae"
http://purl.obolibrary.org/obo/NCBITaxon_88695 # "Hemiramphus"
http://purl.obolibrary.org/obo/NCBITaxon_88705 # "Polymixia berndti"
http://purl.obolibrary.org/obo/NCBITaxon_88728 # "Pinus koraiensis"
http://purl.obolibrary.org/obo/NCBITaxon_88853 # "Litsea glaucescens"
http://purl.obolibrary.org/obo/NCBITaxon_88861 # "Gymnophthalmidae"
http://purl.obolibrary.org/obo/NCBITaxon_8893 # "Apodidae"
http://purl.obolibrary.org/obo/NCBITaxon_89057 # "Microstomus achne"
http://purl.obolibrary.org/obo/NCBITaxon_89058 # "Microstomus pacificus"
http://purl.obolibrary.org/obo/NCBITaxon_8907 # "Charadriidae"
http://purl.obolibrary.org/obo/NCBITaxon_8910 # "Laridae"
http://purl.obolibrary.org/obo/NCBITaxon_8912 # "Larus marinus"
http://purl.obolibrary.org/obo/NCBITaxon_8915 # "Larus fuscus"
http://purl.obolibrary.org/obo/NCBITaxon_89151 # "Musa x paradisiaca"
http://purl.obolibrary.org/obo/NCBITaxon_8917 # "Scolopacidae"
http://purl.obolibrary.org/obo/NCBITaxon_8930 # "Columbidae"
http://purl.obolibrary.org/obo/NCBITaxon_8932 # "Columba livia"
http://purl.obolibrary.org/obo/NCBITaxon_89462 # "Bubalus bubalis"
http://purl.obolibrary.org/obo/NCBITaxon_89636 # "Ipomoea aquatica"
http://purl.obolibrary.org/obo/NCBITaxon_8969 # "Haliaeetus albicilla"
http://purl.obolibrary.org/obo/NCBITaxon_8976 # "Galliformes"
http://purl.obolibrary.org/obo/NCBITaxon_8990 # "Numididae"
http://purl.obolibrary.org/obo/NCBITaxon_89945 # "Merluccius albidus"
http://purl.obolibrary.org/obo/NCBITaxon_89946 # "Merluccius australis"
http://purl.obolibrary.org/obo/NCBITaxon_89947 # "Merluccius capensis"
http://purl.obolibrary.org/obo/NCBITaxon_89948 # "Merluccius gayi"
http://purl.obolibrary.org/obo/NCBITaxon_89949 # "Merluccius hubbsi"
http://purl.obolibrary.org/obo/NCBITaxon_89950 # "Merluccius paradoxus"
http://purl.obolibrary.org/obo/NCBITaxon_89951 # "Merluccius polli"
http://purl.obolibrary.org/obo/NCBITaxon_89952 # "Merluccius productus"
http://purl.obolibrary.org/obo/NCBITaxon_89953 # "Merluccius senegalensis"
http://purl.obolibrary.org/obo/NCBITaxon_9000 # "Bonasa umbellus"
http://purl.obolibrary.org/obo/NCBITaxon_9005 # "Phasianidae"
http://purl.obolibrary.org/obo/NCBITaxon_90069 # "Solea solea"
http://purl.obolibrary.org/obo/NCBITaxon_90071 # "Buglossidium luteum"
http://purl.obolibrary.org/obo/NCBITaxon_90074 # "Microchirus variegatus"
http://purl.obolibrary.org/obo/NCBITaxon_9014 # "Colinus virginianus"
http://purl.obolibrary.org/obo/NCBITaxon_9031 # "Gallus gallus"
http://purl.obolibrary.org/obo/NCBITaxon_904227 # "Staurotypus salvinii"
http://purl.obolibrary.org/obo/NCBITaxon_9053 # "Phasianus"
http://purl.obolibrary.org/obo/NCBITaxon_90675 # "Camelina sativa"
http://purl.obolibrary.org/obo/NCBITaxon_90893 # "Laminaria hyperborea"
http://purl.obolibrary.org/obo/NCBITaxon_9091 # "Coturnix coturnix"
http://purl.obolibrary.org/obo/NCBITaxon_9101 # "Meleagris ocellata"
http://purl.obolibrary.org/obo/NCBITaxon_9102 # "Meleagris"
http://purl.obolibrary.org/obo/NCBITaxon_9103 # "Meleagris gallopavo"
http://purl.obolibrary.org/obo/NCBITaxon_9117 # "Grus americana"
http://purl.obolibrary.org/obo/NCBITaxon_9119 # "Rallidae"
http://purl.obolibrary.org/obo/NCBITaxon_91214 # "Juglans cinerea"
http://purl.obolibrary.org/obo/NCBITaxon_91721 # "Heterotis niloticus"
http://purl.obolibrary.org/obo/NCBITaxon_91742 # "Cephalopholis"
http://purl.obolibrary.org/obo/NCBITaxon_91743 # "Cephalopholis boenak"
http://purl.obolibrary.org/obo/NCBITaxon_91752 # "Hericium erinaceus"
http://purl.obolibrary.org/obo/NCBITaxon_91896 # "Orobanchaceae"
http://purl.obolibrary.org/obo/NCBITaxon_92049 # "Macruronus"
http://purl.obolibrary.org/obo/NCBITaxon_92050 # "Macruronus magellanicus"
http://purl.obolibrary.org/obo/NCBITaxon_9206 # "Phalacrocoracidae"
http://purl.obolibrary.org/obo/NCBITaxon_9224 # "Psittacidae"
http://purl.obolibrary.org/obo/NCBITaxon_925390 # "Arachis hypogaea var. vulgaris"
http://purl.obolibrary.org/obo/NCBITaxon_9265 # "Didelphidae"
http://purl.obolibrary.org/obo/NCBITaxon_9267 # "Didelphis virginiana"
http://purl.obolibrary.org/obo/NCBITaxon_92921 # "Silybum marianum"
http://purl.obolibrary.org/obo/NCBITaxon_930263 # "Prochilodus reticulatus"
http://purl.obolibrary.org/obo/NCBITaxon_93046 # "Lycoteuthis lorigera"
http://purl.obolibrary.org/obo/NCBITaxon_9307 # "Macropodidae"
http://purl.obolibrary.org/obo/NCBITaxon_9312 # "Macropus"
http://purl.obolibrary.org/obo/NCBITaxon_93297 # "Metroxylon sagu"
http://purl.obolibrary.org/obo/NCBITaxon_933138 # "Salvia leucantha"
http://purl.obolibrary.org/obo/NCBITaxon_9335 # "Phalangeridae"
http://purl.obolibrary.org/obo/NCBITaxon_93385 # "Brassica rapa subsp. chinensis"
http://purl.obolibrary.org/obo/NCBITaxon_933932 # "Silurus aristotelis"
http://purl.obolibrary.org/obo/NCBITaxon_934694 # "Squalus blainville"
http://purl.obolibrary.org/obo/NCBITaxon_9359 # "Dasypodidae"
http://purl.obolibrary.org/obo/NCBITaxon_93621 # "Heteropneustes fossilis"
http://purl.obolibrary.org/obo/NCBITaxon_93744 # "Brachychiton"
http://purl.obolibrary.org/obo/NCBITaxon_93759 # "Corchorus olitorius"
http://purl.obolibrary.org/obo/NCBITaxon_93760 # "Cola acuminata"
http://purl.obolibrary.org/obo/NCBITaxon_937743 # "Hymenopellis radicata"
http://purl.obolibrary.org/obo/NCBITaxon_938381 # "Cheilopogon exsiliens"
http://purl.obolibrary.org/obo/NCBITaxon_938382 # "Cheilopogon furcatus"
http://purl.obolibrary.org/obo/NCBITaxon_938388 # "Exocoetus obtusirostris"
http://purl.obolibrary.org/obo/NCBITaxon_938393 # "Hirundichthys speculiger"
http://purl.obolibrary.org/obo/NCBITaxon_938397 # "Prognichthys gibbifrons"
http://purl.obolibrary.org/obo/NCBITaxon_93934 # "Coturnix japonica"
http://purl.obolibrary.org/obo/NCBITaxon_9397 # "Chiroptera"
http://purl.obolibrary.org/obo/NCBITaxon_93977 # "Osmanthus fragrans"
http://purl.obolibrary.org/obo/NCBITaxon_941588 # "Apium graveolens Secalinum Group"
http://purl.obolibrary.org/obo/NCBITaxon_94198 # "Craterellus sp. 'aurora'"
http://purl.obolibrary.org/obo/NCBITaxon_94199 # "Craterellus cornucopioides"
http://purl.obolibrary.org/obo/NCBITaxon_94229 # "Balistes"
http://purl.obolibrary.org/obo/NCBITaxon_94231 # "Epinephelus"
http://purl.obolibrary.org/obo/NCBITaxon_94232 # "Epinephelus coioides"
http://purl.obolibrary.org/obo/NCBITaxon_94237 # "Mola mola"
http://purl.obolibrary.org/obo/NCBITaxon_94243 # "Stromateidae"
http://purl.obolibrary.org/obo/NCBITaxon_942859 # "Etrumeus micropus"
http://purl.obolibrary.org/obo/NCBITaxon_94324 # "Crassostrea sikamea"
http://purl.obolibrary.org/obo/NCBITaxon_94328 # "Zingiber officinale"
http://purl.obolibrary.org/obo/NCBITaxon_943305 # "Pachira insignis"
http://purl.obolibrary.org/obo/NCBITaxon_9438 # "Tadarida brasiliensis"
http://purl.obolibrary.org/obo/NCBITaxon_94395 # "Conger oceanicus"
http://purl.obolibrary.org/obo/NCBITaxon_9446 # "Lemur"
http://purl.obolibrary.org/obo/NCBITaxon_9479 # "Platyrrhini"
http://purl.obolibrary.org/obo/NCBITaxon_948070 # "Uraspis secunda"
http://purl.obolibrary.org/obo/NCBITaxon_94826 # "Perna perna"
http://purl.obolibrary.org/obo/NCBITaxon_948794 # "Loliolus beka"
http://purl.obolibrary.org/obo/NCBITaxon_94915 # "Synodus intermedius"
http://purl.obolibrary.org/obo/NCBITaxon_94921 # "Bothus lunatus"
http://purl.obolibrary.org/obo/NCBITaxon_94928 # "Melichthys niger"
http://purl.obolibrary.org/obo/NCBITaxon_94930 # "Ophidiidae"
http://purl.obolibrary.org/obo/NCBITaxon_94935 # "Belonidae"
http://purl.obolibrary.org/obo/NCBITaxon_94939 # "Zenopsis nebulosus"
http://purl.obolibrary.org/obo/NCBITaxon_94949 # "Seriola fasciata"
http://purl.obolibrary.org/obo/NCBITaxon_94950 # "Dentex"
http://purl.obolibrary.org/obo/NCBITaxon_94951 # "Dentex dentex"
http://purl.obolibrary.org/obo/NCBITaxon_94955 # "Umbrina cirrosa"
http://purl.obolibrary.org/obo/NCBITaxon_9498 # "Cebidae"
http://purl.obolibrary.org/obo/NCBITaxon_94984 # "Echiichthys vipera"
http://purl.obolibrary.org/obo/NCBITaxon_94987 # "Hexanchus griseus"
http://purl.obolibrary.org/obo/NCBITaxon_94993 # "Silurus glanis"
http://purl.obolibrary.org/obo/NCBITaxon_95145 # "Opsanus beta"
http://purl.obolibrary.org/obo/NCBITaxon_9527 # "Cercopithecidae"
http://purl.obolibrary.org/obo/NCBITaxon_9544 # "Macaca mulatta"
http://purl.obolibrary.org/obo/NCBITaxon_95460 # "Jasus"
http://purl.obolibrary.org/obo/NCBITaxon_95461 # "Jasus edwardsii"
http://purl.obolibrary.org/obo/NCBITaxon_95602 # "Eriocheir sinensis"
http://purl.obolibrary.org/obo/NCBITaxon_9592 # "Gorilla"
http://purl.obolibrary.org/obo/NCBITaxon_9606 # "Homo sapiens"
http://purl.obolibrary.org/obo/NCBITaxon_9608 # "Canidae"
http://purl.obolibrary.org/obo/NCBITaxon_9614 # "Canis latrans"
http://purl.obolibrary.org/obo/NCBITaxon_9615 # "Canis lupus familiaris"
http://purl.obolibrary.org/obo/NCBITaxon_9627 # "Vulpes vulpes"
http://purl.obolibrary.org/obo/NCBITaxon_9632 # "Ursidae"
http://purl.obolibrary.org/obo/NCBITaxon_9643 # "Ursus americanus"
http://purl.obolibrary.org/obo/NCBITaxon_9644 # "Ursus arctos"
http://purl.obolibrary.org/obo/NCBITaxon_9647 # "Procyonidae"
http://purl.obolibrary.org/obo/NCBITaxon_9653 # "Procyon"
http://purl.obolibrary.org/obo/NCBITaxon_96776 # "Trachichthyidae"
http://purl.obolibrary.org/obo/NCBITaxon_96778 # "Hoplostethus atlanticus"
http://purl.obolibrary.org/obo/NCBITaxon_9685 # "Felis catus"
http://purl.obolibrary.org/obo/NCBITaxon_96885 # "Sardinella"
http://purl.obolibrary.org/obo/NCBITaxon_96886 # "Sardinella albella"
http://purl.obolibrary.org/obo/NCBITaxon_96887 # "Sardinella fimbriata"
http://purl.obolibrary.org/obo/NCBITaxon_96888 # "Sardinella longiceps"
http://purl.obolibrary.org/obo/NCBITaxon_9689 # "Panthera leo"
http://purl.obolibrary.org/obo/NCBITaxon_9690 # "Panthera onca"
http://purl.obolibrary.org/obo/NCBITaxon_9691 # "Panthera pardus"
http://purl.obolibrary.org/obo/NCBITaxon_9694 # "Panthera tigris"
http://purl.obolibrary.org/obo/NCBITaxon_9702 # "Otariidae"
http://purl.obolibrary.org/obo/NCBITaxon_9705 # "Odobenidae"
http://purl.obolibrary.org/obo/NCBITaxon_9707 # "Odobenus rosmarus"
http://purl.obolibrary.org/obo/NCBITaxon_9709 # "Phocidae"
http://purl.obolibrary.org/obo/NCBITaxon_97158 # "Latridae"
http://purl.obolibrary.org/obo/NCBITaxon_97160 # "Latridopsis ciliaris"
http://purl.obolibrary.org/obo/NCBITaxon_97162 # "Latris lineata"
http://purl.obolibrary.org/obo/NCBITaxon_9718 # "Pusa hispida"
http://purl.obolibrary.org/obo/NCBITaxon_9721 # "Cetacea"
http://purl.obolibrary.org/obo/NCBITaxon_9726 # "Delphinidae"
http://purl.obolibrary.org/obo/NCBITaxon_9740 # "Phocoenidae"
http://purl.obolibrary.org/obo/NCBITaxon_97441 # "Viola odorata"
http://purl.obolibrary.org/obo/NCBITaxon_9747 # "Monodontidae"
http://purl.obolibrary.org/obo/NCBITaxon_9749 # "Delphinapterus leucas"
http://purl.obolibrary.org/obo/NCBITaxon_976 # "Bacteroidota"
http://purl.obolibrary.org/obo/NCBITaxon_9765 # "Balaenopteridae"
http://purl.obolibrary.org/obo/NCBITaxon_9767 # "Balaenoptera acutorostrata"
http://purl.obolibrary.org/obo/NCBITaxon_97729 # "Boesenbergia rotunda"
http://purl.obolibrary.org/obo/NCBITaxon_9774 # "Sirenia"
http://purl.obolibrary.org/obo/NCBITaxon_9775 # "Trichechidae"
http://purl.obolibrary.org/obo/NCBITaxon_97750 # "Kaempferia galanga"
http://purl.obolibrary.org/obo/NCBITaxon_9776 # "Trichechus"
http://purl.obolibrary.org/obo/NCBITaxon_9780 # "Elephantidae"
http://purl.obolibrary.org/obo/NCBITaxon_9783 # "Elephas maximus"
http://purl.obolibrary.org/obo/NCBITaxon_9784 # "Loxodonta"
http://purl.obolibrary.org/obo/NCBITaxon_9785 # "Loxodonta africana"
http://purl.obolibrary.org/obo/NCBITaxon_9788 # "Equidae"
http://purl.obolibrary.org/obo/NCBITaxon_9791 # "Equus zebra"
http://purl.obolibrary.org/obo/NCBITaxon_979180 # "Acetes japonicus"
http://purl.obolibrary.org/obo/NCBITaxon_9793 # "Equus asinus"
http://purl.obolibrary.org/obo/NCBITaxon_9796 # "Equus caballus"
http://purl.obolibrary.org/obo/NCBITaxon_9807 # "Ceratotherium simum"
http://purl.obolibrary.org/obo/NCBITaxon_9808 # "Rhinoceros"
http://purl.obolibrary.org/obo/NCBITaxon_98081 # "Crangonidae"
http://purl.obolibrary.org/obo/NCBITaxon_98082 # "Crangon"
http://purl.obolibrary.org/obo/NCBITaxon_9821 # "Suidae"
http://purl.obolibrary.org/obo/NCBITaxon_9823 # "Sus scrofa"
http://purl.obolibrary.org/obo/NCBITaxon_9825 # "Sus scrofa domesticus"
http://purl.obolibrary.org/obo/NCBITaxon_98292 # "Chione"
http://purl.obolibrary.org/obo/NCBITaxon_98293 # "Austrovenus stutchburyi"
http://purl.obolibrary.org/obo/NCBITaxon_98307 # "Polymesoda"
http://purl.obolibrary.org/obo/NCBITaxon_9831 # "Hippopotamidae"
http://purl.obolibrary.org/obo/NCBITaxon_9832 # "Hippopotamus"
http://purl.obolibrary.org/obo/NCBITaxon_9833 # "Hippopotamus amphibius"
http://purl.obolibrary.org/obo/NCBITaxon_983408 # "Diospyros kaki var. silvestris"
http://purl.obolibrary.org/obo/NCBITaxon_98342 # "Pleurotus citrinopileatus"
http://purl.obolibrary.org/obo/NCBITaxon_98346 # "Pleurotus floridanus"
http://purl.obolibrary.org/obo/NCBITaxon_9835 # "Camelidae"
http://purl.obolibrary.org/obo/NCBITaxon_9836 # "Camelus"
http://purl.obolibrary.org/obo/NCBITaxon_9837 # "Camelus bactrianus"
http://purl.obolibrary.org/obo/NCBITaxon_9838 # "Camelus dromedarius"
http://purl.obolibrary.org/obo/NCBITaxon_983944 # "Pseudambassis baculis"
http://purl.obolibrary.org/obo/NCBITaxon_9844 # "Lama glama"
http://purl.obolibrary.org/obo/NCBITaxon_984867 # "Consolida regalis"
http://purl.obolibrary.org/obo/NCBITaxon_9850 # "Cervidae"
http://purl.obolibrary.org/obo/NCBITaxon_98504 # "Matricaria chamomilla"
http://purl.obolibrary.org/obo/NCBITaxon_9852 # "Alces alces"
http://purl.obolibrary.org/obo/NCBITaxon_9857 # "Capreolus"
http://purl.obolibrary.org/obo/NCBITaxon_9858 # "Capreolus capreolus"
http://purl.obolibrary.org/obo/NCBITaxon_9859 # "Cervus"
http://purl.obolibrary.org/obo/NCBITaxon_9860 # "Cervus elaphus"
http://purl.obolibrary.org/obo/NCBITaxon_9863 # "Cervus nippon"
http://purl.obolibrary.org/obo/NCBITaxon_9870 # "Rangifer tarandus"
http://purl.obolibrary.org/obo/NCBITaxon_9871 # "Odocoileus"
http://purl.obolibrary.org/obo/NCBITaxon_9872 # "Odocoileus hemionus"
http://purl.obolibrary.org/obo/NCBITaxon_9874 # "Odocoileus virginianus"
http://purl.obolibrary.org/obo/NCBITaxon_9878 # "Odocoileus hemionus sitkensis"
http://purl.obolibrary.org/obo/NCBITaxon_98812 # "Dentex canariensis"
http://purl.obolibrary.org/obo/NCBITaxon_98813 # "Dentex gibbosus"
http://purl.obolibrary.org/obo/NCBITaxon_98814 # "Dentex macrophthalmus"
http://purl.obolibrary.org/obo/NCBITaxon_98815 # "Dentex maroccanus"
http://purl.obolibrary.org/obo/NCBITaxon_98819 # "Pagellus bogaraveo"
http://purl.obolibrary.org/obo/NCBITaxon_98823 # "Spicara maena"
http://purl.obolibrary.org/obo/NCBITaxon_989235 # "Modiolus barbatus"
http://purl.obolibrary.org/obo/NCBITaxon_9893 # "Giraffa"
http://purl.obolibrary.org/obo/NCBITaxon_9895 # "Bovidae"
http://purl.obolibrary.org/obo/NCBITaxon_9899 # "Ammotragus lervia"
http://purl.obolibrary.org/obo/NCBITaxon_9900 # "Bison"
http://purl.obolibrary.org/obo/NCBITaxon_9901 # "Bison bison"
http://purl.obolibrary.org/obo/NCBITaxon_9902 # "Bison bonasus"
http://purl.obolibrary.org/obo/NCBITaxon_99038 # "Glebionis coronaria"
http://purl.obolibrary.org/obo/NCBITaxon_990595 # "Hyperoglyphe pringlei"
http://purl.obolibrary.org/obo/NCBITaxon_9906 # "Bos javanicus"
http://purl.obolibrary.org/obo/NCBITaxon_990634 # "Pterocaesio chrysozona"
http://purl.obolibrary.org/obo/NCBITaxon_9913 # "Bos taurus"
http://purl.obolibrary.org/obo/NCBITaxon_9918 # "Bubalus"
http://purl.obolibrary.org/obo/NCBITaxon_9923 # "Capra aegagrus"
http://purl.obolibrary.org/obo/NCBITaxon_9925 # "Capra hircus"
http://purl.obolibrary.org/obo/NCBITaxon_992721 # "Lannea edulis"
http://purl.obolibrary.org/obo/NCBITaxon_99302 # "Strychnos spinosa"
http://purl.obolibrary.org/obo/NCBITaxon_9933 # "Gazella"
http://purl.obolibrary.org/obo/NCBITaxon_99341 # "Scomberomorus brasiliensis"
http://purl.obolibrary.org/obo/NCBITaxon_99342 # "Scomberomorus concolor"
http://purl.obolibrary.org/obo/NCBITaxon_99343 # "Scomberomorus guttatus"
http://purl.obolibrary.org/obo/NCBITaxon_99344 # "Scomberomorus maculatus"
http://purl.obolibrary.org/obo/NCBITaxon_99345 # "Scomberomorus regalis"
http://purl.obolibrary.org/obo/NCBITaxon_99346 # "Scomberomorus sierra"
http://purl.obolibrary.org/obo/NCBITaxon_99347 # "Scomberomorus tritor"
http://purl.obolibrary.org/obo/NCBITaxon_9935 # "Ovis"
http://purl.obolibrary.org/obo/NCBITaxon_9938 # "Ovis aries musimon"
http://purl.obolibrary.org/obo/NCBITaxon_99391 # "Maja squinado"
http://purl.obolibrary.org/obo/NCBITaxon_9940 # "Ovis aries"
http://purl.obolibrary.org/obo/NCBITaxon_9944 # "Tragelaphus"
http://purl.obolibrary.org/obo/NCBITaxon_9946 # "Tragelaphus strepsiceros"
http://purl.obolibrary.org/obo/NCBITaxon_9947 # "Tragelaphus imberbis"
http://purl.obolibrary.org/obo/NCBITaxon_99490 # "Loxodonta cyclotis"
http://purl.obolibrary.org/obo/NCBITaxon_9952 # "Cephalophinae"
http://purl.obolibrary.org/obo/NCBITaxon_9954 # "Cephalophus"
http://purl.obolibrary.org/obo/NCBITaxon_99568 # "Curcuma"
http://purl.obolibrary.org/obo/NCBITaxon_99572 # "Jasus lalandii"
http://purl.obolibrary.org/obo/NCBITaxon_9963 # "Caprinae"
http://purl.obolibrary.org/obo/NCBITaxon_9970 # "Syncerus caffer"
http://purl.obolibrary.org/obo/NCBITaxon_997025 # "Nematalosa vlaminghi"
http://purl.obolibrary.org/obo/NCBITaxon_99755 # "Cherax tenuimanus"
http://purl.obolibrary.org/obo/NCBITaxon_99773 # "Paranephrops"
http://purl.obolibrary.org/obo/NCBITaxon_9979 # "Leporidae"
http://purl.obolibrary.org/obo/NCBITaxon_997973 # "Oxycheilinus arenatus"
